Target Value of 0 = negative,
576.0293,0
617.9426,0
594.6301,0
549.037,0
639.1414,0
609.7587,0
626.2594,0
9514.586,1
693.197,0
8359.376,1
577.6847,0
644.4603,0
671.2637,0
584.4216,0
9740.262,1
645.8577,0
631.2756,0
11010.66,1
642.9781,0
633.4897,0
713.3627,0
587.5558,0
622.1271,0
539.8459,0
681.0912,0
571.2797,0
605.3268,0
9185.719,1
596.7299,0
7885.136,1
9062.022,1
603.5811,0
8259.153,1
632.671,0
9839.172,1
653.8966,0
693.6033,0
578.7094,0
560.2237,0
9628.323,1
8504.378,1
617.7948,0
550.2834,0
9607.62,1
9271.28,1
533.0053,0
598.1439,0
8421.246,1
535.8106,0
637.6971,0
616.5078,0
625.8105,0
9280.882,1
9447.665,1
542.7313,0
641.5056,0
693.1557,0
673.427,0
673.1682,0
9176.874,1
8983.649,1
525.876,0
563.2623,0
609.173,0
605.4189,0
580.0977,0
628.1434,0
9348.735,1
645.4189,0
9757.741,1
678.4999,0
9413.483,1
689.5826,0
9583.461,1
664.4069,0
543.2849,0
603.9188,0
665.4778,0
652.5093,0
584.3524,0
559.7979,0
618.0177,0
631.0671,0
625.6804,0
630.7179,0
617.889,0
8821.777,1
662.9839,0
610.1902,0
652.0726,0
9519.166,1
573.9188,0
570.4266,0
584.5048,0
658.4976,0
574.1793,0
581.7059,0
633.6931,0
603.0233,0
627.959,0
616.2247,0
603.2373,0
8166.297,1
615.563,0
656.6845,0
640.7054,0
640.3551,0
667.4922,0
557.8827,0
597.8741,0
7117.36,1
599.8372,0
548.0284,0
640.8755,0
8676.976,1
574.4613,0
663.2095,0
10438.5,1
551.275,0
612.0419,0
632.5548,0
661.4086,0
569.4441,0
8803.438,1
8941.872,1
619.7979,0
585.6014,0
9200.534,1
580.3337,0
619.0348,0
8783.796,1
597.038,0
617.1206,0
9604.297,1
603.8992,0
8538.716,1
595.5536,0
8961.218,1
8901.189,1
605.5254,0
10280.39,1
636.9783,0
9123.688,1
607.9915,0
8774.365,1
582.3314,0
617.9145,0
587.2626,0
672.3409,0
691.4127,0
595.6382,0
673.3122,0
9653.207,1
787.3292,0
9009.13,1
593.6029,0
562.997,0
9405.532,1
604.2695,0
606.6285,0
618.0767,0
594.4846,0
591.7648,0
566.6048,0
619.2664,0
9929.01,1
9073.507,1
8844.512,1
640.1257,0
545.3002,0
695.8334,0
585.4852,0
594.7522,0
591.0687,0
9763.336,1
616.7291,0
603.6055,0
613.6855,0
597.8089,0
509.298,0
630.8742,0
7743.045,1
613.902,0
603.9023,0
640.29,0
662.0079,0
627.5541,0
669.6695,0
609.1545,0
578.1559,0
596.603,0
627.5971,0
605.7865,0
625.4587,0
624.2495,0
667.3986,0
10070.03,1
9115.404,1
604.4683,0
10219.89,1
669.2506,0
636.5217,0
640.2543,0
9292.871,1
581.4315,0
591.1773,0
656.1486,0
606.1432,0
702.7466,0
570.1702,0
653.9742,0
9235.521,1
657.9493,0
793.8445,0
586.4976,0
638.153,0
9097.891,1
9330.64,1
600.4188,0
561.2201,0
590.0145,0
642.9816,0
590.86,0
540.1135,0
618.6833,0
651.2293,0
607.9246,0
9439.748,1
684.3063,0
615.0084,0
609.5626,0
9431.438,1
585.203,0
9943.871,1
593.8495,0
556.3621,0
669.3229,0
596.6195,0
629.2176,0
650.4217,0
662.7685,0
8627.029,1
612.6916,0
591.6135,0
628.5524,0
601.5718,0
598.2401,0
9512.446,1
589.1781,0
647.5475,0
10275.77,1
9717.489,1
9130.622,1
596.1326,0
605.2336,0
10014.66,1
8705.586,1
627.9188,0
589.8939,0
575.1433,0
688.9984,0
620.8823,0
600.1357,0
592.1406,0
662.3496,0
671.9221,0
570.6715,0
614.0488,0
603.4171,0
8989.36,1
645.0582,0
597.3475,0
648.7227,0
576.5909,0
568.8792,0
9732.73,1
9369.337,1
609.0645,0
578.1088,0
607.8936,0
9379.646,1
8796.764,1
672.7211,0
626.2991,0
574.1901,0
598.928,0
567.9088,0
594.1525,0
627.4088,0
701.6472,0
661.9441,0
649.1647,0
8681.763,1
669.3477,0
6985.348,1
578.4895,0
9172.098,1
708.7811,0
652.3007,0
540.9965,0
626.5377,0
552.6149,0
8836.704,1
598.389,0
8693.799,1
615.5561,0
588.2275,0
615.6024,0
623.9001,0
600.819,0
602.3528,0
685.8435,0
669.3074,0
9580.993,1
584.239,0
585.4841,0
677.5757,0
631.4608,0
624.5777,0
621.1358,0
529.5547,0
509.6866,0
634.9716,0
10637.74,1
8699.166,1
7092.853,1
631.2874,0
634.9064,0
8635.398,1
9096.976,1
596.6476,0
6234.129,1
625.7467,0
626.0551,0
647.3619,0
662.4297,0
675.5082,0
9103.566,1
657.5537,0
616.5919,0
626.6369,0
611.5355,0
689.563,0
618.4703,0
642.296,0
650.1613,0
614.1948,0
580.1416,0
8818.214,1
655.0851,0
633.405,0
601.218,0
597.1228,0
596.2133,0
546.2872,0
644.8407,0
676.2109,0
625.69,0
673.4357,0
4811.979,1
663.9368,0
9256.232,1
645.7985,0
571.6247,0
8945.625,1
643.9028,0
591.9188,0
644.0221,0
8970.306,1
8647.124,1
610.483,0
603.2122,0
9277.214,1
682.1261,0
626.7274,0
633.6326,0
591.3008,0
596.9303,0
10576.82,1
673.62,0
635.7504,0
581.5272,0
8964.527,1
640.2906,0
666.6824,0
621.6517,0
651.2323,0
9324.57,1
9941.151,1
9226.435,1
656.247,0
656.924,0
9174.804,1
580.1736,0
579.5607,0
618.3256,0
621.8191,0
8957.117,1
646.838,0
8229.173,1
644.6266,0
9679.722,1
700.8821,0
624.4756,0
595.1339,0
585.61,0
573.1969,0
564.9748,0
8771.893,1
625.0549,0
9356.733,1
699.2219,0
8857.679,1
659.0605,0
9010.953,1
585.2505,0
682.2246,0
8612.083,1
8978.262,1
554.3773,0
8987.465,1
9221.936,1
627.7399,0
651.3463,0
615.9851,0
578.8185,0
616.8088,0
664.5355,0
610.3115,0
636.2715,0
589.1353,0
8352.646,1
591.8967,0
9942.94,1
546.0391,0
9773.18,1
632.4178,0
675.1781,0
573.1146,0
565.613,0
9237.881,1
577.4754,0
594.1112,0
630.1241,0
583.1908,0
9641.918,1
622.0833,0
9545.019,1
739.2579,0
591.9473,0
8454.877,1
608.4929,0
602.9921,0
8670.816,1
8089.997,1
8961.186,1
593.7087,0
8738.539,1
604.3568,0
606.826,0
560.3033,0
9093.942,1
10037.57,1
685.6198,0
692.1857,0
614.5198,0
9840.182,1
8619.934,1
592.0961,0
9856.836,1
8711.918,1
651.3522,0
587.7854,0
611.7555,0
682.4477,0
600.704,0
543.6088,0
632.5033,0
681.1844,0
665.7952,0
615.2847,0
619.5835,0
628.0151,0
8913.496,1
605.9551,0
585.303,0
9547.725,1
620.4443,0
566.3948,0
603.3087,0
616.5372,0
9566.51,1
8436.484,1
9449.272,1
591.4406,0
653.1402,0
620.8244,0
594.4883,0
609.8254,0
9447.101,1
5010.067,1
668.6151,0
634.8013,0
612.1932,0
621.7369,0
629.4214,0
617.6025,0
648.7126,0
643.2642,0
649.6793,0
8689.865,1
689.9833,0
591.009,0
8938.379,1
710.4659,0
661.9048,0
7966.182,1
591.8759,0
587.3632,0
619.6459,0
573.1881,0
630.992,0
603.0298,0
584.4234,0
605.5983,0
8867.627,1
603.0181,0
662.0719,0
631.0066,0
611.2617,0
622.9344,0
9038.795,1
624.1736,0
557.6489,0
664.212,0
662.2084,0
587.7859,0
6374.492,1
698.4496,0
626.4968,0
636.6012,0
653.6833,0
602.6556,0
621.5318,0
639.5301,0
620.7102,0
8621.318,1
9630.522,1
9524.993,1
9064.271,1
635.2865,0
613.177,0
644.2874,0
597.2873,0
648.6814,0
568.3267,0
10040.31,1
9507.927,1
594.1282,0
614.9693,0
698.0338,0
4516.916,1
602.7808,0
634.1483,0
643.6233,0
597.8083,0
9508.158,1
8759.962,1
10336.81,1
630.4209,0
624.9833,0
10400.91,1
630.1625,0
607.7478,0
599.8047,0
662.4521,0
613.4147,0
582.039,0
8187.929,1
591.5762,0
685.3751,0
9381.84,1
9282.012,1
671.4562,0
608.8083,0
601.2195,0
560.2426,0
686.3676,0
9111.497,1
8109.362,1
682.4798,0
9333.819,1
574.7362,0
612.4254,0
638.532,0
622.1721,0
633.5464,0
660.72,0
559.228,0
631.9938,0
8146.262,1
632.1451,0
675.4647,0
682.9949,0
581.2054,0
688.6396,0
620.8911,0
606.3098,0
710.6387,0
562.8004,0
629.5128,0
637.8593,0
9799.279,1
582.0358,0
572.2665,0
648.411,0
9690.765,1
10287.83,1
701.4704,0
629.2711,0
617.2994,0
637.6123,0
574.5832,0
9867.312,1
9329.843,1
629.3865,0
537.9659,0
681.2131,0
629.6165,0
585.7931,0
728.6009,0
609.8687,0
531.6634,0
734.1667,0
647.2218,0
689.8742,0
653.0087,0
599.8733,0
559.46,0
626.2227,0
607.5552,0
633.6909,0
9564.036,1
5912.858,1
630.6578,0
652.238,0
8741.591,1
685.7719,0
9449.285,1
8798.526,1
596.4412,0
2653.93,1
8624.057,1
616.0657,0
576.7749,0
9687.143,1
630.5568,0
566.0281,0
595.8828,0
621.584,0
671.4176,0
591.1494,0
9504.702,1
684.22,0
627.3336,0
594.1485,0
620.032,0
621.5851,0
8765.291,1
576.2679,0
618.9565,0
629.2856,0
545.2518,0
627.1583,0
572.9982,0
605.5648,0
615.7401,0
637.7882,0
613.4741,0
567.5468,0
610.9236,0
698.4625,0
583.809,0
629.5453,0
653.4846,0
580.0151,0
573.8515,0
625.5201,0
8735.215,1
8822.238,1
611.5652,0
10685.52,1
538.196,0
636.0075,0
571.244,0
626.2425,0
9360.613,1
552.3787,0
604.3613,0
7408.348,1
565.9446,0
647.9449,0
667.1015,0
626.9793,0
8516.751,1
9049.82,1
655.225,0
7006.995,1
9467.39,1
682.749,0
610.7734,0
603.4149,0
633.9358,0
647.4532,0
9515.811,1
633.4396,0
9568.537,1
627.9872,0
8965.974,1
521.1671,0
600.8353,0
585.9495,0
596.6337,0
596.249,0
601.5894,0
600.8162,0
679.6716,0
8306.872,1
621.6096,0
577.3246,0
596.3921,0
664.8436,0
9814.979,1
690.4019,0
655.3144,0
742.6498,0
545.9765,0
600.111,0
612.0887,0
9126.832,1
4893.164,1
8949.488,1
7547.164,1
597.0464,0
632.8332,0
637.6123,0
8274.854,1
669.0892,0
9401.779,1
636.9069,0
658.611,0
533.7427,0
629.3239,0
646.6827,0
628.908,0
10138.25,1
698.2581,0
554.556,0
577.4394,0
631.5367,0
621.6471,0
647.9978,0
622.8276,0
8910.512,1
619.8981,0
9297.22,1
597.9471,0
608.5291,0
587.0739,0
631.1188,0
612.1323,0
632.0461,0
10325.27,1
552.1182,0
9373.188,1
660.8089,0
597.6037,0
578.9391,0
566.1511,0
611.5756,0
661.2555,0
603.4824,0
10629.84,1
601.5743,0
603.3947,0
9072.852,1
628.9005,0
661.0328,0
513.5812,0
652.6797,0
633.5568,0
9232.563,1
9361.479,1
586.79,0
556.8761,0
7138.768,1
8777.423,1
9694.553,1
8848.225,1
621.0345,0
9793.486,1
8861.268,1
622.0427,0
682.3219,0
575.423,0
8382.986,1
613.8893,0
602.4429,0
639.9784,0
591.843,0
9580.292,1
9719.914,1
640.255,0
566.5858,0
574.3248,0
585.0536,0
659.2226,0
10117.99,1
575.7172,0
610.0877,0
611.8896,0
646.4601,0
643.9394,0
10044.99,1
9310.387,1
673.5718,0
591.8302,0
675.7839,0
572.4238,0
9914.55,1
600.1849,0
646.4822,0
9215.356,1
628.0959,0
647.7707,0
615.7173,0
572.2984,0
595.5002,0
8973.977,1
9435.942,1
628.5426,0
8906.268,1
645.7572,0
9083.694,1
9871.409,1
622.5836,0
609.7267,0
8536.899,1
7950.211,1
646.5439,0
8819.397,1
669.04,0
618.3538,0
605.6465,0
625.523,0
568.5299,0
8950.136,1
642.2686,0
9209.526,1
622.1196,0
618.7078,0
634.8451,0
676.7366,0
603.8455,0
8507.76,1
715.634,0
548.5115,0
641.3434,0
696.4862,0
639.952,0
678.1558,0
9402.197,1
619.6542,0
9244.456,1
9242.304,1
9284.19,1
659.0514,0
633.9442,0
9312.174,1
620.9525,0
626.4792,0
665.7852,0
587.9479,0
647.2968,0
644.7878,0
9813.802,1
9968.196,1
9939.561,1
9913.574,1
673.7585,0
633.5668,0
626.9323,0
580.9941,0
7695.521,1
650.5958,0
6656.744,1
7611.502,1
646.1641,0
8028.748,1
7086.282,1
661.097,0
10408.31,1
602.8354,0
636.3663,0
673.6971,0
655.2367,0
630.6703,0
657.928,0
6859.02,1
576.0864,0
9418.516,1
597.5233,0
681.6581,0
575.4484,0
9304.751,1
636.9773,0
577.7653,0
583.2184,0
634.4877,0
580.1297,0
623.3699,0
9456.984,1
673.1232,0
595.3997,0
597.2282,0
652.4506,0
560.5872,0
617.92,0
7030.852,1
568.2729,0
685.2736,0
9546.398,1
647.3639,0
679.2288,0
9109.073,1
632.4897,0
635.207,0
10335.21,1
739.0275,0
10829.87,1
9109.393,1
628.7263,0
8772.907,1
620.2723,0
651.6899,0
622.0482,0
617.634,0
645.0542,0
745.5977,0
612.7468,0
619.0249,0
616.6029,0
655.3693,0
9567.198,1
8441.798,1
684.7323,0
631.1316,0
9397.311,1
636.1207,0
565.865,0
662.5978,0
571.868,0
588.3763,0
615.0888,0
9233.258,1
593.6228,0
674.2156,0
8849.073,1
585.4319,0
607.9088,0
650.0612,0
8304.067,1
9035.396,1
633.9743,0
661.2,0
659.0306,0
8924.302,1
606.696,0
576.3962,0
638.5427,0
608.0699,0
655.918,0
651.123,0
9154.892,1
686.2479,0
7542.484,1
718.0783,0
644.8735,0
667.7865,0
621.0927,0
621.0519,0
8877.877,1
585.776,0
645.5351,0
7109.002,1
585.2097,0
671.7904,0
621.3996,0
593.1251,0
586.1597,0
685.8204,0
9768.543,1
700.2549,0
9161.666,1
541.7498,0
632.0773,0
8944.839,1
688.036,0
602.5975,0
540.4967,0
641.1472,0
606.5557,0
606.1695,0
623.2499,0
9287.923,1
600.2012,0
594.8781,0
10227.96,1
570.717,0
611.2169,0
665.8442,0
649.9446,0
639.0162,0
660.6473,0
660.1078,0
652.611,0
523.2599,0
620.4816,0
680.7661,0
10015.54,1
638.8568,0
629.588,0
655.3627,0
602.3147,0
667.4435,0
623.789,0
8380.202,1
594.5601,0
594.5046,0
619.9228,0
661.1982,0
634.0278,0
569.2873,0
550.6236,0
9160.6,1
628.0956,0
566.2469,0
567.6456,0
9245.714,1
654.2464,0
645.8872,0
8192.604,1
587.8859,0
687.2399,0
654.8278,0
8062.497,1
684.6515,0
642.8848,0
618.4644,0
657.1473,0
632.8873,0
614.9065,0
9714.152,1
610.818,0
665.9275,0
621.1544,0
676.7538,0
577.851,0
9862.992,1
645.4396,0
668.4426,0
6140.338,1
649.6793,0
599.4521,0
529.1167,0
582.463,0
7381.802,1
652.8391,0
686.9959,0
612.5272,0
630.4259,0
648.8895,0
583.9336,0
9322.931,1
670.6261,0
8326.766,1
8853.519,1
604.3958,0
8680.061,1
628.9526,0
667.5735,0
557.3918,0
8775.766,1
6507.041,1
679.0538,0
8980.602,1
746.617,0
580.3646,0
9308.229,1
602.6584,0
8485.578,1
621.3079,0
641.9329,0
625.3257,0
617.8621,0
569.4617,0
671.5084,0
9750.686,1
639.0142,0
635.7421,0
639.8162,0
619.5712,0
644.962,0
578.2407,0
730.5072,0
9197.023,1
622.7961,0
553.5128,0
606.3141,0
9355.038,1
593.2102,0
611.0116,0
648.2727,0
8999.986,1
8839.323,1
644.4299,0
6803.321,1
589.3195,0
572.7007,0
8474.525,1
679.8778,0
670.7272,0
9371.141,1
661.4036,0
664.7361,0
615.5982,0
613.7101,0
695.6229,0
624.7415,0
608.8785,0
604.3425,0
630.6506,0
651.5615,0
651.9857,0
557.7697,0
594.3935,0
621.0052,0
8973.115,1
6884.095,1
665.0515,0
9313.981,1
10783.29,1
648.9452,0
596.9315,0
606.5545,0
618.5938,0
8027.182,1
598.2029,0
593.1165,0
623.0282,0
624.6519,0
664.3914,0
601.9148,0
9525.259,1
634.7944,0
634.8126,0
7958.841,1
593.2745,0
610.2675,0
615.7279,0
604.1091,0
642.524,0
599.5371,0
653.1531,0
583.7476,0
588.7083,0
637.6174,0
580.8609,0
8530.056,1
619.7251,0
9308.207,1
9278.963,1
572.2367,0
556.3785,0
674.3879,0
9186.481,1
655.5477,0
714.5663,0
9563.563,1
737.4818,0
614.5616,0
571.0007,0
4043.442,1
678.8474,0
596.2867,0
626.7841,0
590.249,0
535.1274,0
581.2675,0
655.5892,0
633.7245,0
641.5565,0
685.6804,0
9229.839,1
710.3597,0
544.9146,0
8666.252,1
632.3142,0
8906.962,1
7263.09,1
642.0879,0
647.3704,0
651.3844,0
637.6237,0
8585.269,1
569.7837,0
9244.122,1
674.9393,0
619.03,0
7491.485,1
639.0968,0
8639.368,1
616.7694,0
569.3617,0
586.6747,0
9585.349,1
625.9202,0
10335.09,1
9569.493,1
661.7892,0
638.3458,0
580.191,0
667.9973,0
589.569,0
645.8942,0
8901.231,1
612.9959,0
551.9108,0
8614.835,1
681.8149,0
556.3043,0
632.2566,0
727.8363,0
9125.929,1
698.1308,0
650.3192,0
671.3455,0
661.4905,0
634.3348,0
587.069,0
637.5309,0
642.9114,0
629.7836,0
639.5026,0
583.1757,0
597.4317,0
653.1824,0
601.3492,0
8241.559,1
9321.064,1
744.3181,0
645.9271,0
560.9897,0
675.7052,0
681.7014,0
648.2564,0
620.5288,0
8950.453,1
9288.479,1
643.4592,0
586.6029,0
622.2106,0
610.871,0
633.2344,0
647.7726,0
572.8917,0
628.6733,0
8345.419,1
643.9272,0
9392.849,1
8656.484,1
673.6164,0
9088.983,1
675.48,0
604.0445,0
620.1894,0
607.11,0
598.9712,0
603.1631,0
600.6802,0
9956.106,1
660.1211,0
8686.576,1
602.5122,0
702.1197,0
556.678,0
696.8828,0
563.2866,0
8435.339,1
9907.851,1
615.8507,0
9359.38,1
576.4123,0
8966.482,1
9197.03,1
711.1655,0
9446.858,1
686.5199,0
633.6205,0
581.7401,0
9459.372,1
599.3359,0
7399.097,1
633.2529,0
572.8503,0
597.7444,0
645.1796,0
644.7028,0
583.7725,0
544.6525,0
607.9048,0
9624.405,1
667.9727,0
626.1768,0
580.6566,0
669.5809,0
576.67,0
8597.975,1
619.2843,0
575.8285,0
639.8656,0
9667.147,1
580.2798,0
678.744,0
8222.968,1
7910.783,1
625.5071,0
663.8685,0
638.6892,0
639.7373,0
554.7445,0
659.325,0
660.0567,0
8376.66,1
585.8792,0
636.0618,0
603.6456,0
684.8136,0
670.7858,0
666.5076,0
615.2012,0
701.7666,0
596.087,0
572.6566,0
634.6812,0
597.0673,0
8392.086,1
635.3491,0
604.283,0
9437.661,1
656.2338,0
628.6381,0
8662.096,1
7540.751,1
607.6818,0
661.3668,0
604.1683,0
9156.337,1
9754.188,1
619.2388,0
7687.418,1
679.735,0
9575.717,1
640.231,0
10242.63,1
9330.663,1
645.529,0
615.4036,0
621.2412,0
9486.379,1
9388.23,1
524.3691,0
580.6906,0
708.7964,0
619.5731,0
602.8082,0
8304.416,1
9487.113,1
630.6356,0
633.1693,0
703.1469,0
8268.438,1
584.851,0
658.6614,0
626.4,0
591.1446,0
631.2224,0
639.6667,0
644.4346,0
633.1966,0
592.7567,0
645.4264,0
607.809,0
557.2089,0
525.2599,0
617.7648,0
538.5775,0
633.7711,0
619.6854,0
9265.294,1
8672.547,1
9373.697,1
9142.402,1
626.7526,0
603.4814,0
649.9878,0
651.7872,0
609.5287,0
641.0778,0
545.5153,0
591.5996,0
569.0327,0
651.7599,0
9807.232,1
587.2322,0
611.0417,0
674.899,0
9249.243,1
638.6042,0
704.8109,0
632.6981,0
673.9693,0
9117.772,1
644.3766,0
584.7933,0
9901.031,1
574.4968,0
620.4706,0
697.6016,0
9194.787,1
586.8254,0
618.1846,0
578.9553,0
594.9964,0
613.3457,0
8964.188,1
594.0959,0
572.7239,0
621.4383,0
657.489,0
7942.757,1
576.0839,0
606.8803,0
9245.479,1
9029.155,1
611.1326,0
8728.301,1
9266.163,1
662.9205,0
587.3345,0
6958.969,1
693.1853,0
620.2621,0
570.5189,0
606.3466,0
624.3375,0
570.4025,0
592.8391,0
10331.4,1
586.9687,0
627.1027,0
587.293,0
8407.805,1
594.5776,0
579.1414,0
569.6339,0
600.8344,0
602.2109,0
9157.651,1
535.6756,0
9505.359,1
633.1666,0
713.7508,0
673.5197,0
6753.47,1
656.4069,0
8490.196,1
9360.476,1
654.1967,0
620.1252,0
617.4739,0
8643.688,1
615.6975,0
8509.792,1
630.9662,0
601.4292,0
597.1646,0
8352.269,1
558.0667,0
648.4498,0
572.2183,0
9323.489,1
9069.458,1
640.9076,0
716.2306,0
736.4114,0
556.7047,0
588.6561,0
654.9088,0
599.0831,0
534.3064,0
9319.012,1
649.1387,0
587.4713,0
560.5519,0
10105.11,1
592.7309,0
563.9293,0
9393.823,1
624.3569,0
614.9667,0
599.539,0
9016.268,1
591.2185,0
598.0865,0
9212.229,1
8494.244,1
9154.571,1
615.639,0
562.223,0
706.3531,0
660.1006,0
571.9487,0
598.4289,0
586.2106,0
10119.36,1
564.0499,0
8666.972,1
621.7426,0
583.7593,0
8131.404,1
8589.889,1
593.9529,0
531.9335,0
9588.827,1
633.9954,0
653.0056,0
6020.287,1
8406.092,1
586.8761,0
625.0422,0
618.9902,0
643.1359,0
656.5298,0
8009.519,1
636.0894,0
9975.491,1
574.9125,0
653.0511,0
621.1539,0
640.1763,0
8147.523,1
9155.793,1
664.8981,0
695.2634,0
8770.701,1
638.2062,0
592.0649,0
651.3325,0
9206.957,1
659.9856,0
9603.695,1
659.7643,0
670.7966,0
9590.478,1
9200.738,1
9482.376,1
8987.642,1
8978.23,1
8853.057,1
597.0627,0
9606.681,1
657.6023,0
619.2347,0
9392.827,1
9108.371,1
9500.485,1
534.31,0
655.4509,0
631.6865,0
9264.855,1
636.4125,0
593.6964,0
8189.522,1
630.9232,0
559.0913,0
610.6577,0
9120.878,1
585.4501,0
9333.706,1
661.2595,0
615.8088,0
612.041,0
542.6553,0
8680.936,1
594.8638,0
592.8937,0
601.8541,0
620.5093,0
9471.569,1
584.6334,0
593.6534,0
579.9996,0
640.2192,0
8980.183,1
555.9559,0
8709.875,1
665.5115,0
592.4327,0
9255.444,1
580.4504,0
7873.43,1
560.8761,0
8969.577,1
9675.621,1
1088.747,0
667.537,0
596.9443,0
593.0256,0
9556.206,1
598.0043,0
618.173,0
646.4616,0
600.0982,0
632.0454,0
528.0986,0
10393.08,1
628.6475,0
9864.899,1
666.4739,0
9811.49,1
558.6023,0
9413.994,1
7979.105,1
601.9109,0
591.5714,0
681.2057,0
589.4855,0
659.9069,0
8652.313,1
634.2388,0
626.9648,0
9744.397,1
9740.912,1
9874.6,1
607.5185,0
8802.551,1
687.1143,0
8773.075,1
604.4373,0
519.665,0
604.7714,0
7380.386,1
620.489,0
601.0256,0
628.2719,0
636.3635,0
613.8459,0
642.1362,0
597.1023,0
629.0621,0
647.2845,0
8368.896,1
593.828,0
636.5956,0
568.1233,0
618.4631,0
611.5567,0
602.1948,0
575.6155,0
672.0498,0
9328.227,1
667.1434,0
589.7632,0
9483.127,1
609.1816,0
658.3793,0
587.629,0
8926.464,1
621.897,0
9404.837,1
607.5613,0
586.7623,0
547.8907,0
567.9504,0
607.2525,0
514.1353,0
579.4784,0
531.8436,0
538.6718,0
576.9318,0
9324.786,1
512.4343,0
629.5083,0
579.5991,0
8865.173,1
711.837,0
9456.502,1
656.4442,0
553.3401,0
9188.997,1
9592.875,1
558.2133,0
581.7498,0
525.6555,0
541.3034,0
610.4972,0
9338.033,1
538.2845,0
540.7482,0
9563.519,1
601.3282,0
570.0048,0
557.3616,0
516.8253,0
620.4104,0
615.2574,0
562.7162,0
8430.389,1
9183.891,1
639.0433,0
8910.158,1
642.2725,0
580.8466,0
600.7549,0
580.629,0
563.7186,0
585.3615,0
615.9456,0
575.1805,0
586.5585,0
8163.343,1
575.7491,0
7361.809,1
8986.825,1
554.3365,0
614.3889,0
571.1812,0
575.4491,0
562.1776,0
528.9046,0
599.8086,0
617.6557,0
514.1216,0
574.3496,0
9243.31,1
588.6561,0
636.6694,0
9279.449,1
9749.323,1
552.6501,0
8649.08,1
625.5838,0
594.0635,0
9281.311,1
538.3057,0
9348.291,1
9684.565,1
555.3388,0
9504.491,1
667.2103,0
577.4076,0
534.079,0
580.8568,0
597.2595,0
8947.469,1
566.3831,0
579.5526,0
9257.663,1
566.7208,0
575.049,0
9208.251,1
9102.244,1
619.3027,0
7934.056,1
8999.617,1
634.1162,0
543.6518,0
463.6043,0
580.571,0
562.9814,0
8629.494,1
607.8134,0
696.6879,0
610.1361,0
548.569,0
640.999,0
549.9785,0
534.2208,0
555.024,0
616.3468,0
584.668,0
544.2091,0
9047.027,1
9345.715,1
622.49,0
603.1993,0
544.5533,0
570.6381,0
9437.933,1
9571.08,1
563.821,0
635.1288,0
8715.816,1
555.5126,0
8106.821,1
602.9106,0
610.4122,0
579.2169,0
536.7488,0
535.2,0
544.3506,0
558.6381,0
561.6848,0
636.6574,0
585.0468,0
590.9957,0
553.0814,0
9172.206,1
591.2169,0
605.9642,0
553.2522,0
7668.179,1
596.8036,0
574.4164,0
9161.019,1
587.3375,0
561.6299,0
594.3284,0
555.9803,0
8719.871,1
9046.938,1
579.3843,0
506.3922,0
494.839,0
538.6001,0
592.8917,0
539.2625,0
536.8765,0
551.684,0
565.8522,0
9627.809,1
513.8369,0
9205.36,1
568.2526,0
10222.74,1
618.3942,0
591.67,0
8865.581,1
622.7206,0
614.8584,0
628.3463,0
8613.31,1
552.0972,0
6096.132,1
574.6879,0
9196.32,1
9178.075,1
569.5847,0
553.9079,0
587.3522,0
8258.478,1
579.6727,0
565.5012,0
531.6847,0
693.9576,0
606.4048,0
9729.302,1
601.6426,0
571.4596,0
620.5454,0
590.4857,0
9829.71,1
566.5836,0
596.9069,0
590.0861,0
8640.846,1
597.2944,0
620.8201,0
9508.168,1
575.7538,0
8248.283,1
621.3635,0
574.7786,0
577.3414,0
545.2509,0
582.3027,0
604.4158,0
570.3994,0
553.9921,0
7656.324,1
10611.73,1
564.4421,0
537.8047,0
564.1543,0
541.3998,0
581.4321,0
583.5287,0
557.6222,0
556.5768,0
9954.336,1
9537.336,1
544.1277,0
10147.1,1
580.6665,0
575.9271,0
570.1202,0
9452.827,1
9629.027,1
506.2751,0
9651.694,1
8794.693,1
591.2112,0
550.345,0
632.4018,0
561.0684,0
9648.172,1
9267.064,1
604.7673,0
619.5996,0
9786.354,1
606.1637,0
605.1136,0
581.0443,0
570.2939,0
8560.875,1
519.1464,0
561.1055,0
554.636,0
636.5248,0
11400.92,1
639.9226,0
562.7788,0
595.397,0
708.6041,0
556.553,0
502.2543,0
620.8129,0
575.6484,0
560.6972,0
8988.465,1
9963.461,1
589.0862,0
538.3088,0
541.5041,0
8838.823,1
9388.386,1
8326.878,1
584.3972,0
610.9684,0
599.0072,0
590.0496,0
633.9299,0
507.8203,0
541.4291,0
537.4993,0
638.4012,0
670.3017,0
575.3997,0
593.8246,0
637.2953,0
10154.02,1
550.881,0
599.0497,0
621.9767,0
621.1243,0
573.2213,0
518.347,0
588.5078,0
631.827,0
572.2935,0
4046.572,1
9151.737,1
515.9547,0
557.3752,0
627.7974,0
548.3137,0
586.7787,0
599.7162,0
540.1997,0
523.8408,0
566.0643,0
675.8201,0
9608.563,1
547.8752,0
573.1846,0
9248.129,1
9005.225,1
581.5417,0
9479.574,1
564.292,0
8748.319,1
575.8173,0
9334.741,1
603.5844,0
533.1682,0
575.5438,0
615.3334,0
578.2103,0
9691.193,1
8385.2,1
557.2991,0
610.5099,0
600.0436,0
10021.67,1
589.3491,0
571.4855,0
8808.281,1
9462.741,1
